user_id,book_id
41771,1087
846,9018
13141,635
19183,46
39911,109
39911,7
12529,17
12529,319
13663,112
13663,253
41963,1993
41963,3340
41963,5928
41963,1546
37829,164
11126,12
40833,324
7334,2578
13141,2932
41016,25
41016,332
25102,588
25102,1963
41016,172
41016,63
41016,139
3111,1164
41966,1013
41969,148
41939,2997
36127,4024
25608,253
37183,2227
41971,1272
41938,6226
37183,206
34455,452
37183,9193
19183,1581
36769,1164
30621,1008
37183,423
30587,2454
36611,1426
39483,2983
41974,22
41974,1051
41974,324
41974,196
41974,19
41974,12
39483,2377
39483,4226
39483,643
24721,2085
39483,449
41974,147
6047,9854
6518,1883
12106,27
38844,928
28817,6661
41016,395
23794,261
33971,4372
36594,2499
14652,847
36594,4870
41985,187
41974,161
38430,2293
38430,564
40128,1286
35695,5308
25255,3087
31633,280
31633,187
41989,160
41989,7
41987,6
41987,68
41987,253
41987,249
38050,6665
38050,9503
33915,1529
10850,655
10850,1054
18532,164
3940,47
1491,7950
12141,2038
12141,2394
12141,9138
29697,229
41995,10
24770,1941
33788,5712
17947,716
24753,2567
10154,69
10154,105
32741,565
17639,12
41998,18
38236,1928
39758,108
6466,39
33191,1556
27776,51
5254,1920
27776,1798
42005,212
42003,3332
42003,12
42005,91
34009,5712
42009,1108
42009,1910
21967,105
42009,1171
25608,581
41746,165
18516,4385
29188,1239
41911,46
14752,5
41911,212
14752,5812
32128,107
18562,4320
18562,1618
18562,2940
24022,275
6334,12
38567,9936
13844,1108
13844,1314
13844,63
31710,47
7560,185
42020,786
13844,581
13844,1170
13844,752
36895,6769
37649,164
38547,5345
42025,1749
42025,441
41265,187
20233,253
42025,149
42025,68
42028,164
42029,41
42029,1618
40491,147
42029,47
35097,6
28423,164
36381,306
22821,1087
22494,253
22494,1050
32185,3655
15428,150
15428,149
13141,1920
17586,363
12246,2997
22261,206
41223,1000
41223,2567
33035,1192
42034,3985
42034,187
41685,153
41685,3
41685,600
41685,49
41685,56
41685,17
41685,52
41685,2077
41685,149
41685,4424
12202,6
42025,47
38790,2983
25485,3736
4080,769
39861,51
42034,1050
42034,837
38660,750
16504,112
36806,397
42040,2
42040,19
38855,1546
38855,759
41064,5662
41064,1050
41064,51
41064,183
42041,685
41064,139
13807,7554
27227,2499
27227,2709
31828,8227
34487,2304
42048,460
42028,47
42028,3156
42028,5851
42028,8355
42028,3187
42028,196
42028,7593
42028,1113
42028,74
42028,564
31710,164
15519,435
21968,39
21968,10
21968,210
21968,164
21968,324
1224,6769
33717,105
16070,6537
23503,47
39333,69
30072,684
30072,7218
30072,9053
30072,460
30072,4751
30072,957
30072,202
32437,607
15209,6769
12007,41
32227,6226
30757,74
4346,565
4346,603
4346,4203
4346,12
18049,7551
22618,51
22618,153
22618,309
22618,319
13357,2227
37077,452
37077,632
35286,275
30926,33
10804,7300
42057,6049
23421,370
32822,164
30130,5485
13379,10
18485,47
32305,47
40411,225
41393,4135
28247,1147
28247,2358
28247,259
28247,376
28247,91
18603,229
32167,253
32167,172
9160,1002
32167,171
12773,3788
42063,648
29877,987
29877,1050
36650,684
29877,2628
29877,5200
30635,51
30635,12
42064,302
42063,6571
1985,6918
7587,39
21837,105
19955,564
41917,1561
14369,807
40948,105
38167,185
41951,557
42068,7
42068,57
42068,5693
42068,1272
42068,3381
42068,493
41472,635
18723,69
37305,1920
38884,6
36573,557
36573,361
8923,76
8923,212
30393,124
41275,395
42071,23
42071,18
42071,24
42071,27
42071,25
42072,3772
28117,1910
42072,557
42073,2061
42072,212
36952,6
36952,47
27582,2161
42072,2507
42072,5052
38433,12
31322,69
27582,2838
27582,348
41995,185
41995,2710
41995,1803
41995,2394
42072,4905
42072,837
42075,2932
42075,91
42075,611
34776,1920
6385,7
6385,2814
6385,1366
16924,4644
35166,112
21075,1130
29538,7277
38664,1537
38664,2710
38664,6096
38664,4243
38664,3407
38664,9718
38664,1079
18595,147
23954,124
5551,1164
5551,41
5551,206
5551,3354
29538,91
29538,837
5551,5182
11243,6769
22532,172
22532,76
41821,1919
42078,4203
42078,3328
29538,280
42078,6
29538,3116
558,1403
558,12
37583,2983
37583,185
37583,5
22112,541
42081,259
11648,2001
12141,3943
12141,1302
17057,4500
17057,7218
39336,150
39387,6
39336,124
39336,148
30305,206
24871,3087
39808,280
30204,164
14064,3517
2905,105
24871,4577
24871,1375
24871,2628
22844,1559
16379,1845
16379,395
17159,105
41812,648
42084,1051
42084,1941
42084,3332
42084,7183
38869,324
38869,991
38869,813
38869,1849
38869,1575
34487,351
34487,460
32133,175
32133,1359
32133,8270
21844,5737
23054,2061
4754,105
36354,1169
42086,1050
42086,685
40419,1458
38869,1720
34994,192
42091,1171
6334,4467
14763,47
6334,269
6334,1749
38869,1919
42088,685
42088,441
29930,1366
30761,164
40177,1849
13362,383
13362,306
13362,74
13362,1941
13362,1920
42091,997
42091,68
5631,192
29044,109
34519,1749
10842,1467
42101,8623
36795,112
15965,110
35763,1027
40973,1050
30416,1941
30892,397
6327,1192
40973,2973
40973,112
40973,632
40973,4467
40973,382
40973,435
40973,443
40973,1720
3362,564
16077,20
5366,685
881,858
42083,1749
10946,105
30999,110
25060,1130
38762,449
26705,957
6415,249
6415,2932
7269,5327
7269,809
27937,8139
7269,43
7269,284
7269,172
7925,564
30680,393
42108,7
2625,164
28586,112
42063,2764
42063,19
36306,7515
21893,750
42063,332
3065,1883
21893,684
42108,2142
42108,74
42063,684
29860,830
3623,393
18607,165
42076,648
42076,19
42076,155
42076,161
42076,519
42076,781
42095,847
42095,261
42095,1567
42095,22
42095,304
42110,1314
42095,212
42110,1302
42110,12
20152,175
20152,159
27577,210
42112,370
32165,139
9640,139
9640,6
38991,5596
38691,33
42094,419
14246,108
42094,139
42094,202
14246,107
14246,44
14246,73
42114,139
38869,253
38869,39
42114,1164
42114,847
32412,552
9888,41
34769,1130
28227,47
32412,3328
28227,164
41298,3087
21668,2
21668,3
21668,7
41298,2983
41298,5
41298,138
41298,172
42116,2
40850,395
41298,2077
41298,46
42117,809
40850,2520
20061,7281
40970,1910
20061,9311
31671,258
42121,10
42121,225
42121,337
33987,4050
42118,160
42118,1314
42118,792
42118,1108
42120,109
42121,124
37255,8193
42120,249
38414,24
38414,18
42120,68
38414,27
38414,25
38414,23
38414,56
38414,52
38414,2
38414,964
42120,172
42124,397
3454,2938
19679,164
39029,1941
23672,253
23101,33
40336,6
40336,192
39096,6
37794,74
37794,363
40200,452
40200,74
42129,3332
42129,4203
40200,750
40200,685
42129,5485
42129,632
42017,363
37794,1849
42130,946
42130,1359
42130,684
27009,395
30718,172
2857,12
42131,1920
40904,284
40904,137
33112,160
40904,47
41285,19
29649,4500
29649,12
29288,2962
42137,564
34667,4424
37879,165
42138,319
41731,183
42138,3473
42138,933
41731,2983
41731,1505
42138,5445
40850,111
41731,452
40419,33
41731,9567
25825,7551
41731,586
42138,9926
42138,4573
40850,8704
42138,1170
42138,1651
1602,2621
35695,2983
27454,47
6934,419
42139,632
42139,6
27454,535
42139,382
40312,249
40312,439
19628,33
19628,63
19628,43
42140,107
42140,4203
35922,1505
42054,8217
42054,230
10114,47
27713,112
21220,1920
42144,3328
42144,1505
42144,63
42145,809
42128,1302
42128,69
42128,460
42128,9567
41366,1108
41366,1050
42145,284
5533,769
5533,91
8909,47
42146,110
42151,5
27528,557
24535,3042
33112,253
41731,1651
17244,493
30756,68
17244,74
42145,1050
42119,105
42119,1027
20197,1920
14660,4749
38052,1050
38052,3252
30480,475
3445,4203
42145,252
26498,2061
21178,185
16210,684
16210,164
6334,149
15247,6769
25574,397
42165,5364
42165,7409
42165,1561
38247,148
38247,6879
38247,4956
37649,2194
37649,837
42167,1920
417,3152
22999,1505
41140,212
41140,1302
41140,206
41140,1314
40973,1667
8044,6769
40200,6421
40200,2932
40200,3704
40200,632
40200,252
40200,1505
40200,280
15691,3793
18149,105
23940,1192
8373,867
18607,759
42172,284
42172,111
42172,395
42172,809
6810,5485
31538,43
31538,76
31538,171
31538,230
31538,229
34784,3943
17744,253
20089,8577
42188,46
22184,51
42185,5
25884,1782
25884,928
42193,39
42193,1000
42193,4644
42192,1505
42192,187
3660,74
16153,5485
42193,2984
42193,1505
42193,2293
42190,76
42190,230
42192,2104
38500,1170
38500,1505
38500,4751
38500,2377
16153,1798
29922,18
29922,25
29922,24
29922,27
29922,23
42192,1890
42192,2933
42088,1050
12606,147
42192,750
42192,1286
8181,2578
42088,564
36202,393
36078,648
42088,2973
36202,750
42184,71
6291,47
42088,1164
40402,3354
11020,185
37261,2028
37261,10
37261,269
29482,1559
29482,7475
29482,8962
20491,47
20491,655
20491,376
20491,1054
4778,8139
35369,6769
42129,1087
28943,1920
661,6769
36078,395
17305,47
39313,151
39313,214
39313,159
39313,175
4778,2767
41757,2764
42210,6
31942,698
42211,151
34473,995
42212,47
4931,74
42213,382
27017,47
27017,12
19116,1920
41369,44
41369,286
40881,161
40881,110
40881,25
40881,155
40881,741
29622,105
37794,185
3669,6769
23592,47
10076,455
10076,777
10076,1111
23592,7190
15665,105
42220,3381
42219,541
42219,319
42220,2566
42220,1083
28422,192
28422,307
42220,8814
42220,2328
34352,12
34352,69
36915,47
36915,175
36915,1375
36915,987
41183,2061
42224,3803
42224,3804
22248,18
22248,642
22248,47
22248,261
22248,1051
7861,9007
10194,991
8585,9567
20491,124
20491,10
20511,139
42234,109
42234,762
40617,1767
40404,1233
40404,1827
40404,1774
40404,1975
42234,68
42234,809
42234,435
42234,280
42234,33
42234,382
13917,47
21843,1192
41213,2184
33030,304
33030,6288
33030,41
1066,452
23581,2790
34422,752
34422,1022
11607,185
42237,41
27295,3943
41985,607
42237,588
41985,2940
41985,105
41985,20
22661,2587
41985,17
41985,47
28378,1050
28378,4193
42240,5673
42234,9839
42240,9475
27435,3
27435,52
27435,49
27435,56
27435,12
27435,69
27435,105
27435,345
27435,447
27435,648
27435,302
16534,183
16534,212
16534,2983
16534,7394
27435,68
27435,74
27435,2
27435,23
7047,1849
7047,253
42114,813
23253,684
34652,684
42038,399
28378,1505
16874,149
33013,6
33013,124
42242,148
42242,2757
42242,635
30566,685
42243,2932
42176,105
42176,1087
5423,47
16733,164
16733,1849
16733,452
16733,2962
16733,1743
16733,324
20983,5822
509,74
30620,39
509,164
42237,47
42237,5385
34499,47
42237,3
42237,52
42237,732
42237,56
36163,3447
42237,17
42237,24
42237,18
42237,27
42237,25
42237,23
42237,964
42237,7
20043,147
42213,4135
23047,3347
22004,1353
42252,632
32085,304
42254,124
42254,249
42254,5485
42254,1164
18899,518
30216,698
30216,1941
30216,164
30216,4950
38937,47
33335,518
31032,2962
6972,361
12598,1920
42256,51
27310,395
21308,112
27310,1567
11764,8227
42231,2757
42257,212
6035,307
33352,2932
6035,777
42258,57
6035,741
42258,196
42237,261
37446,225
15695,987
37446,41
42261,12
37446,9341
5998,280
19097,151
42264,5
42264,43
42263,4134
42264,1050
42264,280
27310,3284
33314,47
41648,2304
21968,5442
41648,395
42265,280
31891,1025
42083,147
1100,439
15753,5442
24848,192
24848,47
27531,253
6912,759
6912,1890
6912,3793
14738,12
42266,786
39483,5079
42266,1013
42266,4272
42266,253
38226,105
25709,7551
11429,47
4024,7209
4024,4385
4024,5182
42266,5662
42266,3453
42266,1050
4024,1057
4024,12
4024,69
42270,41
42270,19
7519,1000
39028,769
42080,3328
32817,19
42080,4203
42270,57
42270,1051
42270,2757
42080,2932
42270,3354
42270,258
42270,2983
42080,2983
37372,1302
17552,2884
17552,393
17552,252
15922,1366
15392,395
15922,5442
38380,879
32817,1743
9533,1651
35124,5345
6852,684
39849,33
39849,212
23421,957
42275,12
31510,253
1501,1920
1501,348
1501,2061
1501,3039
15750,1783
1501,253
34059,74
42281,10
42281,43
42281,76
10356,41
5380,6
25287,607
42281,230
25287,2104
42284,5216
42284,1259
42284,307
42284,1502
42284,351
1071,1164
13460,2628
4754,809
39028,1403
42287,564
42288,7169
42287,275
42287,39
42287,351
42287,7
42287,19
8584,1920
42287,2983
14063,44
14063,196
42225,225
42225,212
42225,6322
21305,280
21305,525
21305,1118
31942,76
31942,172
31942,46
38761,3607
24631,172
20296,107
20296,821
39246,3793
39246,4830
42288,196
42288,225
38566,1302
38566,1767
2906,1697
32395,4467
42293,1113
42293,4050
42293,2621
25773,1920
42074,5585
27851,275
33490,6
33490,74
33490,275
42298,1618
42298,5485
33933,4692
42297,4573
42136,332
42136,394
42136,449
42136,643
42136,641
17490,586
17490,74
42303,253
8989,1920
42305,261
24758,5227
41985,460
41985,732
41985,2
41985,581
41985,1147
41985,18
42097,71
41985,25
41985,2038
41985,57
41985,49
41985,152
41985,420
41985,535
41985,319
41985,716
7230,6102
41985,1459
41985,821
42309,172
42309,294
42309,185
42309,389
42309,987
42309,4950
42309,2984
9884,535
42309,370
35356,813
42306,139
42312,1164
42306,252
33112,6012
41225,253
42241,632
42285,395
42285,807
42285,564
17154,105
4615,69
4615,105
23046,5662
25060,74
25060,324
32660,51
33481,12
33481,69
33481,105
2262,324
42320,3354
42320,73
17250,1890
42320,185
27597,164
8603,807
38610,548
42323,667
42323,443
42323,622
42323,212
42323,2227
31869,4339
42254,381
42254,2820
32125,41
38566,3347
38566,7183
38566,460
38566,1170
38566,713
38566,1505
40505,63
28346,2356
24423,752
32125,17
32125,20
32125,1618
32125,2940
32125,4320
33634,452
10194,1050
33634,1957
33634,105
33634,928
10194,1919
27761,280
42327,4292
42327,4072
42327,6879
23749,109
34094,74
42327,225
42327,172
42327,1910
42327,71
42327,160
42327,651
42327,1039
42327,7183
39413,309
14134,6010
39192,2764
14800,6571
36963,1783
42330,807
24767,5
24767,71
24767,33
24767,284
24767,27
42260,1027
24767,171
24767,138
24767,229
24767,109
24767,3
42334,304
23435,6769
8227,4467
17173,535
42336,525
42336,224
8479,519
39916,361
39916,1920
14133,2061
2894,12
37922,2938
42339,4870
17858,74
17858,275
17858,382
37922,1268
40618,535
25579,324
37922,4249
17552,750
42339,3088
42339,5571
42339,2820
388,1087
42334,6894
15772,1171
42334,5485
23045,105
42341,1021
39916,20
42343,1107
42343,991
42343,111
42343,541
42343,443
42343,1667
42344,1008
42344,46
42344,252
42344,172
14728,7243
42344,698
14728,164
38995,759
42344,3332
42344,3075
42347,12
42344,4024
30122,12
42344,2983
40367,1502
30122,105
42344,1050
42348,107
42348,5
42344,685
42332,109
40131,7183
42332,5
42344,1375
42350,389
42346,428
42346,684
42346,153
42346,309
42346,319
42332,1841
42346,183
42346,460
42332,302
42349,206
35818,1164
40131,1192
42136,4966
13154,395
42349,139
39185,1098
38069,2061
39185,928
42340,172
42340,792
42340,1108
38539,164
38539,9018
20085,5200
20425,1302
42353,5
42353,206
42353,1080
42353,475
42353,68
42353,1505
42353,74
31993,6769
42353,586
42353,435
42353,164
31993,1144
42353,685
42353,667
42353,831
17452,395
42354,2297
31841,607
42354,5693
42354,252
42354,632
32104,2983
37583,309
37583,319
37583,460
35715,105
3416,1920
42360,44
42360,109
42360,229
42360,2291
42353,1669
17886,7009
42353,2293
42353,44
42353,152
42353,3042
42353,202
42353,286
42353,302
42353,420
42353,622
42353,443
42353,552
42353,571
42353,716
42353,252
42353,9851
21634,47
36763,7
42353,632
34396,1054
42353,541
42353,830
42353,1720
42353,1667
42353,1192
42353,1879
42353,3283
5222,324
42353,1002
42353,519
19889,1050
42342,69
42268,137
42268,1582
5796,5485
6968,3418
42365,225
42365,395
42365,109
42365,1505
42365,51
7237,1164
20671,525
20671,1118
42365,2142
42323,47
12712,112
20671,2567
6076,655
6076,1054
42370,2320
42370,261
42370,837
42370,564
12469,19
12469,2705
37884,155
41983,259
22250,10
15159,155
3737,1920
42374,44
42372,2983
42374,9113
42374,3354
42370,8992
42372,148
5000,807
42372,1941
42374,12
42372,5662
42372,9567
42374,1618
42370,164
42372,206
42372,8190
42377,294
42377,51
42376,4125
42377,57
9061,112
42367,2778
29799,1860
42377,3042
42377,224
42377,4024
42377,435
42378,253
31506,762
31506,397
31506,946
42376,2932
42376,1177
42379,435
3134,807
9390,257
24245,12
24245,69
24245,105
36769,9025
5330,2061
42379,5965
41771,2932
32291,655
32291,1054
42381,12
42380,307
42380,192
42380,389
42380,441
31790,1297
42380,439
42380,46
25432,332
29778,4573
32727,847
32727,112
32727,12
42386,139
8957,2967
42386,210
33629,370
5282,1941
42388,172
42386,3008
36798,655
42388,1458
34082,73
42383,1303
21928,1860
42388,124
42388,137
31629,91
42389,22
13810,6
601,3985
13810,185
42389,4146
26213,8876
37079,1177
37998,47
42389,12
1928,3332
37780,741
42346,224
42376,2293
42376,202
42346,1147
42346,1425
42346,2358
17988,1920
42346,280
17988,1752
17988,2085
16209,1920
5714,284
32376,210
32376,47
40912,225
24245,2061
26448,6
20626,2069
20626,1430
20626,797
20626,1277
20626,5
20626,172
20626,160
20626,19
20626,46
15844,69
15844,105
42396,10
42395,12
42396,769
42396,19
42396,71
42396,518
42396,804
42396,300
42396,230
42396,395
42396,147
42396,641
42398,5693
42398,3985
35671,655
35671,1054
20645,1920
25101,71
29801,253
29801,324
33004,10
28480,8992
42359,230
42128,607
42128,774
42402,493
42402,76
42402,171
42402,230
42402,792
42402,1108
42402,41
42402,814
42402,169
42402,185
42402,44
42390,6769
42402,108
42402,5485
42402,928
42402,420
42402,759
42169,879
22474,1920
14646,3607
23240,7300
42405,43
23240,249
23240,112
39589,1900
38373,1941
42407,1798
23525,47
1130,187
11217,160
11217,370
11217,909
11217,1359
11217,684
11217,171
12735,324
12735,452
12735,1170
12735,1505
21968,124
6941,2077
35951,3383
17224,47
42409,4500
42409,376
42409,63
42409,6
23403,1302
23403,1749
42409,1039
42409,6421
42409,10
10524,611
42409,1302
42409,7
42410,324
42411,57
42410,185
31512,111
42411,1767
42411,275
42411,382
42411,253
42410,4203
38236,1467
38236,2833
38236,5822
38236,9654
38236,164
42411,4125
42410,252
17224,12
26798,6769
27761,9567
27761,1505
38762,5322
26749,1782
34959,1008
42414,5051
24022,112
11710,139
8585,324
8585,4950
17793,7190
42417,324
42417,43
42417,395
42417,109
42417,12
42417,564
29161,332
39028,685
29161,683
29161,1147
42419,63
42419,71
42419,12
42419,1941
42419,1039
42419,1183
42419,4415
42419,557
42419,51
42419,74
42422,46
42423,393
1048,1941
30648,149
41751,3749
42385,5
42426,651
37681,1039
25667,1618
42385,46
42385,185
42385,3332
42427,2085
42427,172
34368,5
34368,109
34368,138
42426,39
18246,47
24854,47
11184,105
11184,139
10514,324
10514,196
10514,68
10514,139
10514,3332
33951,684
19964,370
6811,3075
8347,5485
18307,105
42431,337
42430,76
2350,2000
42430,225
31980,632
42432,2714
40970,684
35389,4024
42434,2231
42434,719
16608,1920
21247,12
42133,809
9260,2557
27919,928
14063,51
29848,269
29848,3211
29848,1468
29848,4249
29848,7695
42428,4870
36030,69
36030,164
42046,225
16801,164
42439,381
12651,51
42443,1417
40554,319
40987,1505
40987,4424
29386,253
10507,1467
42443,1268
42444,9007
14591,112
42443,22
42443,172
42440,41
42443,196
42443,212
42440,51
42440,210
32796,2182
42443,39
36368,807
38614,1798
8741,1002
42439,5
26897,2814
26897,1366
23350,1239
39759,2356
36332,1080
31126,3637
31126,535
36332,1066
31126,206
31126,632
15790,4751
42447,183
42447,5965
42376,393
30583,18
30583,25
30583,24
30583,27
30583,23
42447,713
42447,370
24959,253
42447,611
42447,165
33755,5
32553,280
36425,187
42452,1051
5725,164
42452,3446
35055,1391
35055,2195
40568,249
7619,74
40568,7
31297,23
31297,18
31297,2
42396,149
38761,928
27937,51
42457,1302
20799,6769
20799,1920
20067,1920
11975,389
11975,376
18990,1941
34176,150
13337,1284
34176,338
11975,3223
34176,2914
28245,1171
34176,8898
36379,17
36379,5
36379,47
42462,792
42462,1108
42462,2146
42462,19
20839,363
42462,46
28420,2507
42464,1505
42462,12
42462,259
42462,39
42462,2983
42463,3152
42462,6661
42462,185
42462,987
42462,2119
42461,57
42463,196
42463,68
5150,607
42461,150
42463,12
5150,774
32257,809
